16,269,155824,2,0,B|124:257|124:257|133:247|133:247|153:264|153:264|168:254|168:254|300:242|300:242|247:146|247:146|197:163,1,448.500008554459,6|0,0:0|0:0,0:0:0:0:
117,155,156138,2,0,P|109:149|121:155,1,65,10|0,0:0|0:0,0:0:0:0:
315,21,156295,5,0,1:0:0:0:
348,33,156374,1,0,1:0:0:0:
321,53,156452,1,2,0:0:0:0:
336,74,156531,1,0,0:0:0:0:
330,90,156609,1,2,0:0:0:0:
334,96,156688,1,0,0:0:0:0:
334,96,156766,2,0,L|412:88,1,65,0|0,1:0|1:0,0:0:0:0:
437,59,156923,6,0,L|427:18,6,32.5,10|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
507,163,157238,2,0,L|432:178,1,65,2|0,0:0|1:0,0:0:0:0:
244,344,157395,6,0,P|238:285|267:248,1,97.50000371933,2|0,0:0|1:0,0:0:0:0:
512,325,157552,6,0,P|511:302|499:275,2,48.750001859665,10|0|0,0:0|0:0|1:0,0:0:0:0:
505,335,157709,6,0,B|410:320|410:320|404:326|404:326|300:308,1,195.00000743866,10|10,0:0|0:0,0:0:0:0:
54,380,158023,6,0,L|22:122,1,260,10|0,0:0|0:0,0:0:0:0:
44,230,158180,2,0,L|60:156,1,65,2|0,0:0|1:0,0:0:0:0:
282,104,158337,6,0,B|302:80|342:79|342:79|288:72|265:46|265:46|260:52|260:52|198:30|198:30|198:26|198:26|137:3,1,282.750008628845,6|0,0:0|1:0,0:0:0:0:
43,38,158651,2,0,P|37:81|107:85,1,130,10|0,0:0|0:0,0:0:0:0:
193,12,158887,5,0,0:0:0:0:
201,27,158965,2,0,B|195:64|195:64|192:67|192:67|196:80|196:80|192:83|192:83|184:137,1,90.9999972229005,2|0,0:0|0:0,0:0:0:0:
152,363,159122,2,0,B|129:228|129:228|232:187,1,233.999992858887,2|0,0:0|1:0,0:0:0:0:
311,241,159437,6,0,L|293:301,1,45.4999986114502,10|0,0:0|0:0,0:0:0:0:
325,248,159515,2,0,L|287:298,1,45.4999986114502,0|0,0:0|0:0,0:0:0:0:
335,259,159594,2,0,L|282:293,1,45.4999986114502,0|0,0:0|0:0,0:0:0:0:
340,272,159672,2,0,L|278:285,1,45.4999986114502,0|0,0:0|0:0,0:0:0:0:
372,348,159751,6,0,B|421:364|421:364|477:313,1,97.50000371933,2|0,0:0|1:0,0:0:0:0:
419,241,159908,1,2,0:0:0:0:
410,218,159987,1,0,1:0:0:0:
397,207,160065,1,10,0:0:0:0:
481,95,160222,6,0,L|438:103,2,32.5,10|0|0,0:0|0:0|1:0,0:0:0:0:
333,7,160379,2,0,L|376:15,2,32.5,2|0|0,0:0|0:0|0:0,0:0:0:0:
335,32,160536,6,0,B|247:41|247:41|240:36|240:36|175:41|175:41|170:36|170:36|65:44,1,260,10|0,0:0|0:0,0:0:0:0:
90,66,160693,2,0,L|162:52,1,65,2|0,0:0|1:0,0:0:0:0:
9,273,160850,5,6,0:0:0:0:
9,273,161007,2,0,P|24:227|60:195,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
198,352,161164,2,0,B|221:334|254:332|254:332|240:274|156:228|81:285,1,253.499988395691,10|0,0:0|1:0,0:0:0:0:
297,212,161478,5,2,0:0:0:0:
297,212,161557,5,0,0:0:0:0:
328,196,161635,1,2,0:0:0:0:
359,219,161714,1,0,0:0:0:0:
397,207,161793,2,0,L|382:287,1,65,0|0,1:0|0:0,0:0:0:0:
371,292,161950,6,0,L|380:345,6,42.2499980659486,10|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
456,363,162264,6,0,L|476:317,1,45.4999986114502,2|0,0:0|1:0,0:0:0:0:
512,198,162421,6,0,L|490:137,1,58.4999982147217,2|0,0:0|1:0,0:0:0:0:
434,41,162578,6,0,L|341:10,1,71.5000021820069,10|0,0:0|1:0,0:0:0:0:
34,212,162735,6,0,B|32:219|26:192|26:192|31:228|21:256|21:256|75:235|113:267|113:267|122:174|122:174|138:159|138:159|111:119|111:119|124:107|124:107|135:18,1,455,0|0,1:0|0:0,0:0:0:0:
116,6,163363,5,14,0:0:0:0:
225,122,163520,6,0,P|217:104|230:123,1,77.999997619629,0|0,0:0|0:0,0:0:0:0:
235,369,163677,2,0,B|221:309|221:309|226:301|226:301|213:295|213:295|216:287|216:287|197:202,1,155.999995239258,0|0,0:0|0:0,0:0:0:0:
489,204,163992,5,2,0:0:0:0:
511,242,164070,1,0,0:0:0:0:
503,286,164149,1,10,0:0:0:0:
469,315,164227,1,0,0:0:0:0:
469,315,164306,2,0,B|421:316|392:343|392:343|371:310|299:289,1,155.999995239258,10|0,0:0|0:0,0:0:0:0:
300,227,164541,5,0,0:0:0:0:
305,231,164620,2,0,L|316:190,2,24.3750009298325,10|0|0,0:0|0:0|0:0,0:0:0:0:
489,204,164777,5,10,0:0:0:0:
511,43,164934,2,0,P|437:53|403:95,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
405,242,165091,2,0,L|385:133,1,97.50000371933,10|0,0:0|0:0,0:0:0:0:
154,38,165248,6,0,B|256:54|256:54|258:65|258:65|341:79,1,195.00000743866,10|2,0:0|0:0,0:0:0:0:
77,209,165484,1,0,0:0:0:0:
53,277,165562,6,0,B|72:187|12:207|44:114|44:114|88:125|88:125|87:119|87:119|91:122|91:122|120:128,1,253.499988395691,10|0,0:0|0:0,0:0:0:0:
191,151,165876,2,0,L|174:233,1,65,6|0,0:0|0:0,0:0:0:0:
333,369,166033,6,0,B|297:328|297:328|239:353,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
177,214,166191,2,0,P|258:223|356:243,1,168.999992263794,0|0,0:0|0:0,0:0:0:0:
482,375,166505,1,2,0:0:0:0:
479,178,166662,6,0,P|451:153|442:101,1,65,10|0,0:0|0:0,0:0:0:0:
512,102,166819,2,0,P|465:90|318:153,1,195,10|0,0:0|0:0,0:0:0:0:
336,152,167133,1,10,0:0:0:0:
61,22,167290,6,0,B|109:2|109:2|156:40,1,97.50000371933,10|0,0:0|0:0,0:0:0:0:
222,204,167447,1,2,0:0:0:0:
182,185,167526,1,0,0:0:0:0:
200,168,167604,1,10,0:0:0:0:
187,157,167683,1,0,0:0:0:0:
205,138,167761,6,0,L|217:226,1,84.4999961318971,10|0,0:0|0:0,0:0:0:0:
329,55,167918,2,0,P|284:33|226:59,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
2,194,168075,6,0,B|74:122|172:123|203:137|203:137|160:149|127:120,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
110,108,168389,1,6,0:0:0:0:
26,272,168468,6,0,L|136:254,1,97.50000371933,0|0,0:0|1:0,0:0:0:0:
322,384,168704,2,0,B|311:306|311:306|317:300|317:300|302:284|302:284|307:272|307:272|294:188,1,195.00000743866,0|0,0:0|0:0,0:0:0:0:
209,299,169018,5,2,0:0:0:0:
196,312,169096,1,0,0:0:0:0:
209,324,169175,1,10,0:0:0:0:
220,312,169253,1,0,0:0:0:0:
207,314,169332,6,0,L|197:381,3,65,10|0|2|0,0:0|0:0|0:0|0:0,0:0:0:0:
415,292,169646,6,0,L|406:246,2,42.2499980659486,10|0|0,0:0|0:0|0:0,0:0:0:0:
420,308,169803,2,0,B|450:273|450:273|426:214,1,84.4999961318971,10|0,0:0|0:0,0:0:0:0:
496,66,169960,5,2,0:0:0:0:
483,53,170039,1,0,0:0:0:0:
496,40,170117,1,10,0:0:0:0:
508,53,170196,1,0,0:0:0:0:
498,60,170274,6,0,B|443:67|418:94|418:94|396:56|329:25,1,155.999995239258,10|2,0:0|0:0,0:0:0:0:
185,0,170510,1,0,0:0:0:0:
185,0,170588,2,0,B|228:33|265:32|265:32|254:74|279:144,1,155.999995239258,10|10,0:0|0:0,0:0:0:0:
78,35,170903,5,6,0:0:0:0:
282,276,171060,2,0,P|210:267|177:222,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
75,149,171217,6,0,B|80:107|51:81|51:81|108:90|108:90|118:85|118:85|284:101,1,292.50001115799,0|0,0:0|0:0,0:0:0:0:
278,114,171531,5,2,0:0:0:0:
371,297,171688,2,0,P|370:250|325:198,1,97.50000371933,10|0,0:0|0:0,0:0:0:0:
282,276,171845,5,10,0:0:0:0:
443,115,172002,5,2,0:0:0:0:
257,3,172159,5,10,0:0:0:0:
254,191,172316,5,10,0:0:0:0:
260,192,172395,1,0,0:0:0:0:
265,188,172473,1,6,0:0:0:0:
265,181,172552,1,0,0:0:0:0:
260,177,172630,1,0,1:0:0:0:
254,179,172709,1,0,0:0:0:0:
251,185,172787,1,0,0:0:0:0:
33,243,173101,5,0,0:0:0:0:
33,243,173416,6,0,B|104:250|81:212|133:184|217:204|295:351|165:363|165:363|120:260|225:264|266:264|295:324|295:324|327:383|392:398|447:364|447:364|413:324|364:218|462:208|511:223|518:291|495:323|420:340,1,1040,0|0,0:0|0:0,0:0:0:0:
308,167,175300,1,0,0:0:0:0:
468,36,175929,6,0,B|480:35|491:27|491:27|455:67|400:22|400:22|358:-16|296:-11|264:21|264:21|231:54|228:96|228:96|196:45|102:50|83:126|136:232|246:217|327:170|329:78|329:78|362:133|458:140|509:113|509:113|482:125|465:159,1,1040,0|0,0:0|0:0,0:0:0:0:
322,364,177813,1,0,0:0:0:0:
32,221,178442,6,0,B|16:274|16:274|85:292|85:292|120:182|120:182|113:174|113:174|143:68|143:68|227:92|227:92|195:207|195:207|265:227|265:227|294:128|294:128|300:120|300:120|322:44|322:44|103:-17,1,1040,0|0,0:0|0:0,0:0:0:0:
244,344,180327,1,0,0:0:0:0:
490,332,180955,6,0,B|462:331|438:349|438:349|414:292|438:245|480:207|480:207|399:253|307:204|255:157|246:124|280:44|341:32|402:79|426:165|371:213|331:243|350:319|350:319|314:265|245:228|201:254|168:286|191:354|257:344,1,1040,0|0,0:0|0:0,0:0:0:0:
0,384,183468,5,0,0:0:0:0:
175,242,184724,1,0,0:0:0:0:
56,113,185353,1,0,0:0:0:0:
498,16,185981,6,0,B|352:52|352:52|342:47|342:47|168:91|168:91|275:203|275:203|284:206|284:206|398:330|398:330|479:99|479:99|488:95|488:95|364:126|364:126,1,1040,0|0,0:0|0:0,0:0:0:0:
4,378,187866,5,0,0:0:0:0:
120,213,188494,1,0,0:0:0:0:
0,53,189279,5,0,0:0:0:0:
7,44,189358,1,0,0:0:0:0:
22,43,189436,1,0,0:0:0:0:
75,103,189594,1,0,0:0:0:0:
268,0,189751,5,0,0:0:0:0:
256,191,190379,1,0,0:0:0:0:
102,159,191007,6,0,B|192:190|192:190|302:170|266:25|136:96|192:190|192:190|260:256|260:256|241:334|241:334|121:343|121:343|144:259|144:259|77:235|77:235|74:244|74:244|77:235|77:235|25:217|25:217|-1:127|70:69|70:69|122:85|122:85|148:38|202:12|260:33|260:33|266:19|266:19|260:33|260:33|331:61|340:152|306:197|306:197|339:233|339:233|313:345|313:345|381:219|496:202|568:288|519:381|443:393|394:290,1,2059.19999371582,0|0,0:0|0:0,0:0:0:0:
446,22,193206,5,10,0:0:0:0:
446,22,193520,6,0,B|407:125|505:110|452:225|452:225|389:210|389:210|386:216|386:216|389:211|389:211|303:193,1,350.99998928833,6|0,0:0|0:0,0:0:0:0:
291,131,193834,2,0,P|296:104|298:126,1,83.2,10|0,0:0|0:0,0:0:0:0:
40,363,194070,5,2,0:0:0:0:
40,363,194149,2,0,P|29:240|73:161,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
149,153,194384,6,0,P|149:202|114:254,1,87.7500003347397,10|0,0:0|0:0,0:0:0:0:
303,227,194620,2,0,P|268:261|206:273,1,87.7500003347397,10|0,0:0|0:0,0:0:0:0:
359,384,194855,2,0,P|310:383|258:349,1,87.7500003347397,10|0,0:0|0:0,0:0:0:0:
275,367,195091,5,10,0:0:0:0:
511,309,195327,2,0,P|450:289|360:323,1,130,10|0,0:0|0:0,0:0:0:0:
362,376,195562,2,0,L|406:380,1,32.5,10|0,0:0|0:0,0:0:0:0:
512,136,195719,5,2,0:0:0:0:
472,117,195798,1,0,1:0:0:0:
490,101,195876,1,0,1:0:0:0:
477,89,195955,1,0,1:0:0:0:
490,78,196033,6,0,B|419:62|419:62|367:130|367:130|369:135|369:135|367:131|367:131|335:173|335:173|244:151,1,292.50001115799,2|0,0:0|0:0,0:0:0:0:
224,70,196348,2,0,B|262:14|262:14|289:101,1,130,10|0,0:0|0:0,0:0:0:0:
265,156,196583,1,0,0:0:0:0:
268,163,196662,1,2,0:0:0:0:
17,106,196819,6,0,B|66:84|66:84|121:136,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
95,375,196976,2,0,B|80:260|80:260|71:254|71:254|58:165,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
108,107,197290,2,0,P|107:89|115:111,1,65,2|0,0:0|0:0,0:0:0:0:
406,238,197447,6,0,B|374:207|374:207|388:276,1,97.50000371933,0|0,0:0|1:0,0:0:0:0:
200,370,197604,2,0,P|251:335|393:348,1,195.00000743866,10|2,0:0|0:0,0:0:0:0:
184,263,197918,6,0,L|171:213,2,32.5,0|0|0,0:0|0:0|0:0,0:0:0:0:
184,263,198075,2,0,L|286:244,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
486,144,198232,5,10,0:0:0:0:
486,144,198389,2,0,P|432:110|381:117,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
412,378,198547,2,0,P|446:295|407:188,1,195,2|0,0:0|0:0,0:0:0:0:
273,3,198782,5,0,0:0:0:0:
273,3,198861,2,0,B|265:79|265:79|358:80|325:10|437:23,1,257.399999214478,10|0,0:0|0:0,0:0:0:0:
496,67,199175,2,0,P|512:74|489:71,1,65,2|0,0:0|0:0,0:0:0:0:
143,185,199332,6,0,B|182:151|182:151|243:180,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
357,312,199489,2,0,B|319:194|319:194|302:238|242:260,1,195.00000743866,10|0,0:0|1:0,0:0:0:0:
4,267,199803,1,2,0:0:0:0:
4,267,199960,6,0,P|-4:314|18:357,1,97.50000371933,0|0,0:0|1:0,0:0:0:0:
258,347,200117,2,0,P|183:298|58:317,1,195.00000743866,10|2,0:0|0:0,0:0:0:0:
133,184,200431,6,0,L|175:153,2,35.7500010910034,0|0|0,0:0|0:0|0:0,0:0:0:0:
0,105,200588,2,0,P|34:65|93:65,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
271,174,200745,6,0,B|74:143|74:143|121:144|162:106,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
222,67,201060,2,0,B|262:73|262:73|267:71|267:71|275:81|275:81|282:79|282:79|347:90,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
469,195,201217,6,0,B|449:242|449:242|397:199,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
459,53,201374,5,10,0:0:0:0:
271,174,201531,1,0,1:0:0:0:
469,195,201688,6,0,L|397:202,1,65,2|0,0:0|0:0,0:0:0:0:
139,294,201845,2,0,B|181:324|181:324|241:288,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
393,116,202002,6,0,B|361:149|361:149|377:217|377:217|423:235|423:235|442:321|442:321|402:367,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
337,366,202316,2,0,P|325:339|338:347,1,84.4999961318971,2|0,0:0|0:0,0:0:0:0:
271,174,202473,6,0,B|282:217|282:217|124:185,1,195.00000743866,2|0,0:0|0:0,0:0:0:0:
60,130,202709,1,8,0:0:0:0:
64,137,202787,1,2,0:0:0:0:
81,377,202944,6,0,B|57:331|57:331|86:278,1,97.50000371933,2|2,0:0|0:0,0:0:0:0:
0,283,203102,2,0,P|49:276|170:347,1,195.00000743866,8|0,0:0|0:0,0:0:0:0:
180,327,203416,6,0,L|172:288,2,32.5,2|0|0,0:0|0:0|0:0,0:0:0:0:
212,370,203573,2,0,P|225:265|268:379,1,292.50001115799,2|0,0:0|0:0,0:0:0:0:
334,323,203887,6,0,P|389:352|473:345,1,130,10|0,0:0|1:0,0:0:0:0:
498,287,204122,1,0,0:0:0:0:
498,287,204201,2,0,P|498:245|447:187,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
401,48,204358,2,0,B|439:18|439:18|489:48,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
387,263,204515,6,0,B|375:204|375:204|323:192|323:192|315:142|315:142|312:140|312:140|311:124|311:124|315:122|315:122|304:45,1,253.499988395691,10|0,0:0|0:0,0:0:0:0:
215,4,204829,2,0,B|222:58|222:58|215:68|215:68|228:77|228:77|224:83|224:83|234:139,1,130,2|0,0:0|0:0,0:0:0:0:
216,202,205065,1,0,1:0:0:0:
213,206,205143,1,10,0:0:0:0:
34,384,205300,2,0,B|27:330|27:330|34:320|34:320|21:311|21:311|25:305|25:305|15:249,1,130,2|0,0:0|0:0,0:0:0:0:
63,102,205615,6,0,P|116:96|160:135,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
175,345,205772,2,0,P|100:270|111:168,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
150,119,206007,1,0,0:0:0:0:
148,114,206086,1,2,0:0:0:0:
303,317,206243,6,0,P|289:327|301:306,1,65,0|0,1:0|0:0,0:0:0:0:
506,243,206400,2,0,B|301:215|301:215|362:223|384:288,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
451,379,206714,6,0,L|438:315,1,65,2|0,0:0|0:0,0:0:0:0:
512,103,206871,2,0,B|468:74|468:74|403:111,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
323,130,207028,6,0,B|355:66|355:66|283:-10|283:-10|262:13|262:13|258:9|258:9|257:14|257:14|230:41|230:41|263:69,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
214,127,207342,2,0,L|147:118,1,65,2|0,0:0|0:0,0:0:0:0:
30,289,207499,6,0,L|41:341,2,32.5,0|0|0,0:0|0:0|1:0,0:0:0:0:
73,362,207656,2,0,P|51:264|32:170,1,195.00000743866,10|2,0:0|0:0,0:0:0:0:
149,118,207971,6,0,L|130:185,1,48.750001859665,0|0,0:0|0:0,0:0:0:0:
163,125,208049,2,0,L|126:180,1,48.750001859665,0|0,0:0|0:0,0:0:0:0:
173,136,208128,2,0,L|122:178,1,48.750001859665,0|0,0:0|0:0,0:0:0:0:
178,149,208206,2,0,L|121:173,1,48.750001859665,0|0,0:0|0:0,0:0:0:0:
133,246,208285,6,0,L|152:333,1,65,10|0,0:0|0:0,0:0:0:0:
347,366,208442,2,0,P|395:348|419:285,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
189,165,208599,6,0,B|244:182|265:232|237:228|254:282|331:279|331:279|337:283|337:283|332:278|332:278|361:219|322:174,1,312,2|0,0:0|1:0,0:0:0:0:
382,123,208913,2,0,P|392:110|441:180,1,130,10|0,0:0|1:0,0:0:0:0:
224,20,209227,1,2,0:0:0:0:
224,20,209384,6,0,L|271:5,1,32.5,2|0,0:0|0:0,0:0:0:0:
266,13,209463,2,0,L|316:17,1,32.5,0|0,0:0|0:0,0:0:0:0:
308,20,209541,2,0,L|361:12,1,32.5,10|0,0:0|0:0,0:0:0:0:
382,123,209698,6,0,P|359:111|300:99,1,65,0|0,1:0|0:0,0:0:0:0:
499,6,209855,2,0,P|478:87|506:199,1,195.00000743866,2|0,0:0|0:0,0:0:0:0:
460,258,210091,1,0,1:0:0:0:
463,264,210170,1,10,0:0:0:0:
228,233,210327,6,0,B|278:310|306:253|349:341|349:341|296:385,1,233.999992858887,2|0,0:0|0:0,0:0:0:0:
221,369,210641,2,0,P|204:353|223:363,1,65,2|0,0:0|0:0,0:0:0:0:
25,123,210798,6,0,L|53:329,1,195,10|0,0:0|0:0,0:0:0:0:
59,328,211112,5,2,0:0:0:0:
228,233,211269,1,0,1:0:0:0:
42,44,211426,5,10,0:0:0:0:
25,123,211583,1,0,1:0:0:0:
138,236,211740,5,2,0:0:0:0:
269,47,211897,2,0,P|211:28|165:58,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
42,249,212054,5,10,0:0:0:0:
42,249,212211,2,0,L|150:235,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
446,125,212369,6,0,L|485:130,1,39,0|0,0:0|0:0,0:0:0:0:
288,300,212997,5,0,0:0:0:0:
288,300,213311,5,0,0:0:0:0:
506,1,213625,5,6,0:0:0:0:
